iso," country_name","disaster type",year,occurrence,"Total deaths",Injured,Affected,Homeless,"Total affected","Total damage  ('000 US$)"
BEL,Belgium,Flood,1971,1,,,600,,600,
BEL,Belgium,Flood,1984,1,,,,,,
BEL,Belgium,Flood,1987,1,,,,,,
BEL,Belgium,Flood,1993,2,,,600,,600,17000
BEL,Belgium,Flood,1994,1,,,135,,135,
BEL,Belgium,Flood,1998,1,1,,140,,140,10000
BEL,Belgium,Flood,2002,4,2,,2400,,2400,
BEL,Belgium,Flood,2003,1,,,,,,
BEL,Belgium,Flood,2005,1,,,210,,210,
BEL,Belgium,Flood,2010,1,3,,690,,690,238146
BEL,Belgium,Flood,2011,1,,,,,,
BEL,Belgium,Flood,2016,1,1,,,,,
BEL,Belgium,Storm,1930,1,60,,,,,
BEL,Belgium,Storm,1966,1,,,,,,
BEL,Belgium,Storm,1967,1,,100,,,100,
BEL,Belgium,Storm,1972,1,,,,,,
BEL,Belgium,Storm,1976,1,,,,,,
BEL,Belgium,Storm,1982,1,,,,,,
BEL,Belgium,Storm,1984,1,,,,,,
BEL,Belgium,Storm,1985,1,,,,,,
BEL,Belgium,Storm,1990,6,16,,,,,980000
BEL,Belgium,Storm,1995,1,6,,800,,800,100000
BEL,Belgium,Storm,1998,1,,,,,,500
BEL,Belgium,Storm,1999,2,2,5,900,,905,50486
BEL,Belgium,Storm,2002,1,5,,,,,5000
BEL,Belgium,Storm,2007,1,2,2,,,2,450000
BEL,Belgium,Storm,2008,1,,,,,,
BEL,Belgium,Storm,2010,2,1,,,,,160000
BEL,Belgium,Storm,2011,1,5,71,,,71,99000
BEL,Belgium,Storm,2013,2,,,,,,
BEL,Belgium,Storm,2014,1,,,,,,
BEL,Belgium,Storm,2016,1,1,,,,,
BEL,Belgium,Storm,2018,1,1,,,,,
BIH,"Bosnia and Herzegovina",Drought,2000,1,,,,,,158000
BIH,"Bosnia and Herzegovina",Drought,2003,1,,,62575,,62575,140000
BIH,"Bosnia and Herzegovina",Epidemic,2000,1,,,400,,400,
BIH,"Bosnia and Herzegovina","Extreme temperature ",2007,1,,,,,,
BIH,"Bosnia and Herzegovina","Extreme temperature ",2009,1,1,,10000,,10000,
BIH,"Bosnia and Herzegovina","Extreme temperature ",2010,1,2,,,,,
BIH,"Bosnia and Herzegovina","Extreme temperature ",2012,1,4,,10347,,10347,
BIH,"Bosnia and Herzegovina",Flood,2001,1,,,9000,,9000,
BIH,"Bosnia and Herzegovina",Flood,2004,2,,,278000,,278000,
BIH,"Bosnia and Herzegovina",Flood,2005,1,,,3100,,3100,
BIH,"Bosnia and Herzegovina",Flood,2009,2,,,3730,,3730,
BIH,"Bosnia and Herzegovina",Flood,2010,2,3,,34910,,34910,87000
BIH,"Bosnia and Herzegovina",Flood,2014,4,26,,1000600,,1000600,436580
BIH,"Bosnia and Herzegovina",Flood,2015,1,,,,,,
BIH,"Bosnia and Herzegovina",Landslide,2000,1,6,3,400,,403,
BIH,"Bosnia and Herzegovina",Storm,1999,1,,,1000,90,1090,
BIH,"Bosnia and Herzegovina",Storm,2005,1,4,,,,,
BGR,Bulgaria,Drought,1983,1,,,,,,
BGR,Bulgaria,Drought,2000,1,,,,,,
BGR,Bulgaria,Earthquake,1928,1,107,,,,,
BGR,Bulgaria,Earthquake,1977,1,20,165,,,165,
BGR,Bulgaria,Earthquake,1986,1,3,60,,3000,3060,
BGR,Bulgaria,Earthquake,1990,1,1,,,,,
BGR,Bulgaria,Earthquake,2006,1,,2,525,,527,
BGR,Bulgaria,Earthquake,2012,1,,70,140,,210,
BGR,Bulgaria,"Extreme temperature ",1998,1,3,23,300,,323,
BGR,Bulgaria,"Extreme temperature ",2000,2,7,,,,,50
BGR,Bulgaria,"Extreme temperature ",2006,1,18,20,,,20,
BGR,Bulgaria,"Extreme temperature ",2007,1,2,50,,,50,
BGR,Bulgaria,"Extreme temperature ",2008,1,10,,,,,
BGR,Bulgaria,"Extreme temperature ",2010,1,3,,,,,
BGR,Bulgaria,"Extreme temperature ",2012,2,33,,,,,
BGR,Bulgaria,Flood,1997,1,,,200,,200,
BGR,Bulgaria,Flood,2002,1,1,,,,,1000
BGR,Bulgaria,Flood,2005,5,39,,12200,,12200,457000
BGR,Bulgaria,Flood,2006,2,,,,,,
BGR,Bulgaria,Flood,2007,3,12,10,1060,,1070,
BGR,Bulgaria,Flood,2010,1,,,90,,90,
BGR,Bulgaria,Flood,2012,1,5,,37950,,37950,4400
BGR,Bulgaria,Flood,2014,4,20,,7247,1260,8507,387000
BGR,Bulgaria,Flood,2015,1,5,,,,,5800
BGR,Bulgaria,Flood,2018,1,,,600,,600,
BGR,Bulgaria,Landslide,1965,1,11,,,,,
BGR,Bulgaria,Storm,1981,1,,,,,,
BGR,Bulgaria,Storm,1993,1,,,5000,,5000,
BGR,Bulgaria,Storm,1999,1,,,,850,850,
BGR,Bulgaria,Storm,2001,1,2,,,,,
BGR,Bulgaria,Storm,2005,1,,,,,,
BGR,Bulgaria,Storm,2014,1,1,40,,,40,545000
BGR,Bulgaria,Wildfire,2000,1,7,17,,150,167,17600
BGR,Bulgaria,Wildfire,2001,1,,,,,,
BGR,Bulgaria,Wildfire,2007,2,3,9,,,9,2454
SPI,"Canary Is","Extreme temperature ",2004,1,13,113,,,113,
SPI,"Canary Is",Flood,2001,1,7,,300,,300,
SPI,"Canary Is",Flood,2002,1,16,30,400,,430,79923
SPI,"Canary Is",Storm,1957,1,26,,,,,
SPI,"Canary Is",Storm,1999,1,,,,,,415000
SPI,"Canary Is",Storm,2005,1,19,,,,,375000
SPI,"Canary Is",Wildfire,2007,1,,,300,105,405,
HRV,Croatia,Drought,2003,1,,,,,,330000
HRV,Croatia,Earthquake,1996,1,,,,2000,2000,
HRV,Croatia,"Extreme temperature ",2000,1,40,200,,,200,240000
HRV,Croatia,"Extreme temperature ",2003,1,788,,,,,
HRV,Croatia,"Extreme temperature ",2005,1,5,,,,,
HRV,Croatia,"Extreme temperature ",2010,1,,,,,,
HRV,Croatia,"Extreme temperature ",2012,2,7,,,,,
HRV,Croatia,Flood,2000,1,,,600,,600,
HRV,Croatia,Flood,2001,1,,,1200,,1200,
HRV,Croatia,Flood,2005,1,,,250,,250,
HRV,Croatia,Flood,2006,1,,,,,,
HRV,Croatia,Flood,2010,2,,,1110,,1110,80000
HRV,Croatia,Flood,2012,1,,,1500,,1500,
HRV,Croatia,Flood,2014,2,3,,9116,,9116,
HRV,Croatia,Flood,2015,1,,,1200,,1200,
HRV,Croatia,Flood,2018,1,,,450,21,471,
HRV,Croatia,Storm,2005,1,2,,,,,
HRV,Croatia,Storm,2017,1,,,3500,,3500,161000
HRV,Croatia,Wildfire,1997,1,,,,,,
HRV,Croatia,Wildfire,2000,1,1,,,,,17750
HRV,Croatia,Wildfire,2003,1,,,,,,20000
HRV,Croatia,Wildfire,2007,2,12,26,,,26,
HRV,Croatia,Wildfire,2017,1,,80,,,80,
CZE,"Czech Republic (the)","Extreme temperature ",2003,1,418,,,,,
CZE,"Czech Republic (the)","Extreme temperature ",2005,1,15,,,,,
CZE,"Czech Republic (the)","Extreme temperature ",2010,1,12,,,,,
CZE,"Czech Republic (the)","Extreme temperature ",2012,2,32,,,,,
CZE,"Czech Republic (the)","Extreme temperature ",2018,1,3,,,,,
CZE,"Czech Republic (the)",Flood,1996,1,1,,60,,60,36000
CZE,"Czech Republic (the)",Flood,1997,1,29,2409,87725,11973,102107,1850000
CZE,"Czech Republic (the)",Flood,1998,1,6,,,,,52000
CZE,"Czech Republic (the)",Flood,2000,1,,,,,,80000
CZE,"Czech Republic (the)",Flood,2002,1,18,,200000,,200000,2400000
CZE,"Czech Republic (the)",Flood,2005,1,1,,,,,
CZE,"Czech Republic (the)",Flood,2006,2,6,,4315,,4315,
CZE,"Czech Republic (the)",Flood,2009,1,13,,14450,,14450,150000
CZE,"Czech Republic (the)",Flood,2010,3,11,,1400,,1400,347560
CZE,"Czech Republic (the)",Flood,2013,1,15,,1300000,,1300000,828552
CZE,"Czech Republic (the)",Storm,2002,2,2,,,,,20000
CZE,"Czech Republic (the)",Storm,2005,1,,3,,,3,
CZE,"Czech Republic (the)",Storm,2007,1,4,,,,,150000
CZE,"Czech Republic (the)",Storm,2008,1,2,,,,,50000
CZE,"Czech Republic (the)",Storm,2009,1,2,12,,,12,
CZE,"Czech Republic (the)",Storm,2017,1,,,,,,2900
CSK,Czechoslovakia,"Extreme temperature ",1981,1,,,,,,
CSK,Czechoslovakia,"Extreme temperature ",1982,1,,,,,,
CSK,Czechoslovakia,"Extreme temperature ",1985,1,,,,,,
CSK,Czechoslovakia,Flood,1987,1,,,,,,1000
CSK,Czechoslovakia,Landslide,1974,1,14,,,,,
CSK,Czechoslovakia,Landslide,1985,1,10,,,,,
CSK,Czechoslovakia,Storm,1981,1,,,600,,600,
CSK,Czechoslovakia,Storm,1984,1,,,,,,
CSK,Czechoslovakia,Storm,1987,1,,,,,,15000
DNK,Denmark,Drought,1992,1,,,,,,751700
DNK,Denmark,Storm,1976,1,,,,,,
DNK,Denmark,Storm,1980,1,,,,,,
DNK,Denmark,Storm,1981,1,9,,,,,250000
DNK,Denmark,Storm,1983,1,2,,,,,
DNK,Denmark,Storm,1985,1,,,,,,
DNK,Denmark,Storm,1990,3,1,,,,,190000
DNK,Denmark,Storm,1999,1,7,,,,,2604939
DNK,Denmark,Storm,2002,1,1,,,,,
DNK,Denmark,Storm,2005,1,4,,,,,1300000
DNK,Denmark,Storm,2007,1,,,,,,100000
DNK,Denmark,Storm,2010,1,,,,,,
DNK,Denmark,Storm,2013,2,2,,,,,
EST,Estonia,"Extreme temperature ",2006,1,3,,,,,
EST,Estonia,"Extreme temperature ",2012,1,1,,,,,
EST,Estonia,"Extreme temperature ",2018,1,7,,,,,
EST,Estonia,Storm,2005,1,,,100,,100,130000
FIN,Finland,Flood,2005,1,,,400,,400,
FIN,Finland,Storm,1990,2,,,,,,10000
FRA,France,Drought,1982,1,,,,,,
FRA,France,Drought,1989,1,,,,,,1600000
FRA,France,Drought,1991,1,,,,,,
FRA,France,Drought,1997,1,,,,,,10000
FRA,France,Earthquake,1909,1,46,,,,,
FRA,France,Earthquake,1979,1,11,2,,,2,
FRA,France,Epidemic,1992,1,20,,,,,
FRA,France,Epidemic,2003,1,1,,6,,6,
FRA,France,"Extreme temperature ",1985,1,,,,,,
FRA,France,"Extreme temperature ",1990,1,5,,,,,
FRA,France,"Extreme temperature ",1991,2,20,,,,,772000
FRA,France,"Extreme temperature ",1997,1,23,,10000,,10000,
FRA,France,"Extreme temperature ",2003,1,19490,,,,,4400000
FRA,France,"Extreme temperature ",2005,2,8,,,,,
FRA,France,"Extreme temperature ",2006,1,1388,,,,,
FRA,France,"Extreme temperature ",2009,3,7,200,,,200,
FRA,France,"Extreme temperature ",2010,1,3,,,,,
FRA,France,"Extreme temperature ",2012,1,12,,,,,
FRA,France,"Extreme temperature ",2015,1,3275,,,,,
FRA,France,"Extreme temperature ",2018,2,3,,,,,
FRA,France,Flood,1958,1,35,,,,,
FRA,France,Flood,1977,1,26,,25000,,25000,
FRA,France,Flood,1978,1,3,,1000,,1000,
FRA,France,Flood,1980,1,6,13,300,,313,
FRA,France,Flood,1981,1,,,,,,
FRA,France,Flood,1983,3,18,12,3700,,3712,609500
FRA,France,Flood,1987,1,23,,,,,
FRA,France,Flood,1988,1,10,,300,,300,500000
FRA,France,Flood,1992,1,3,,,,,
FRA,France,Flood,1993,1,4,,,,,600000
FRA,France,Flood,1994,3,13,,410,,410,100000
FRA,France,Flood,1996,2,4,,1380,,1380,6000
FRA,France,Flood,1999,3,36,5,3900,200,4105,500000
FRA,France,Flood,2000,6,5,12,2300,,2312,
FRA,France,Flood,2001,5,3,1,16881,,16882,132350
FRA,France,Flood,2002,3,23,,3480,,3480,1190000
FRA,France,Flood,2003,2,10,,27000,,27000,1500000
FRA,France,Flood,2005,2,3,,4000,,4000,
FRA,France,Flood,2010,1,25,,,,,1500000
FRA,France,Flood,2011,1,6,,2300,,2300,
FRA,France,Flood,2013,1,2,,2000,,2000,655000
FRA,France,Flood,2014,3,14,,4000,,4000,303000
FRA,France,Flood,2015,1,20,,,,,924000
FRA,France,Flood,2016,1,5,24,,,24,2400000
FRA,France,Flood,2017,1,1,,160,,160,
FRA,France,Flood,2018,2,14,76,4150,,4226,712000
FRA,France,Landslide,1926,1,28,,,,,
FRA,France,Landslide,1930,1,40,,,,,
FRA,France,Landslide,1932,1,30,,,,,
FRA,France,Landslide,1961,1,21,,,,,
FRA,France,Landslide,1970,2,114,37,,,37,
FRA,France,Landslide,1982,2,16,,,,,
FRA,France,Landslide,1983,2,14,20,,,20,
FRA,France,Landslide,1990,1,14,,,,,
FRA,France,Landslide,1998,1,9,21,,,21,
FRA,France,Landslide,1999,1,11,,200,60,260,10790
FRA,France,Storm,1967,1,5,,,,,20000
FRA,France,Storm,1969,1,23,,,,,
FRA,France,Storm,1976,1,,,,,,
FRA,France,Storm,1982,2,12,,,,,350000
FRA,France,Storm,1983,2,11,,,,,
FRA,France,Storm,1984,3,4,,,,,
FRA,France,Storm,1985,1,,,,,,
FRA,France,Storm,1987,1,4,,,,,1700000
FRA,France,Storm,1989,1,9,,,,,
FRA,France,Storm,1990,8,43,,,,,1910000
FRA,France,Storm,1992,2,48,,2000,,2000,400000
FRA,France,Storm,1993,2,12,20,1700,,1720,550000
FRA,France,Storm,1995,1,16,,5000,,5000,700000
FRA,France,Storm,1996,1,1,,,,,10
FRA,France,Storm,1998,1,6,,690,,690,150000
FRA,France,Storm,1999,3,99,31,3500000,,3500031,12000000
FRA,France,Storm,2000,1,6,7,,200,207,
FRA,France,Storm,2001,2,14,120,300,,420,
FRA,France,Storm,2002,2,5,3,250,,253,1000
FRA,France,Storm,2003,2,6,70,,,70,50
FRA,France,Storm,2004,1,11,,,,,
FRA,France,Storm,2006,2,5,2,600,,602,
FRA,France,Storm,2007,3,5,,900,,900,250000
FRA,France,Storm,2008,3,5,6,2100,600,2706,80000
FRA,France,Storm,2009,1,11,,,,,3200000
FRA,France,Storm,2010,2,53,79,500000,,500079,4230000
FRA,France,Storm,2011,1,,,,,,
FRA,France,Storm,2013,2,2,,,,,
FRA,France,Storm,2014,4,8,,,,,182000
FRA,France,Storm,2015,1,3,,750,,750,
FRA,France,Storm,2017,1,2,11,,,11,100000
FRA,France,Storm,2018,3,6,30,,,30,200000
FRA,France,Wildfire,1949,1,80,,,,,
FRA,France,Wildfire,1982,1,2,18,,,18,
FRA,France,Wildfire,1983,1,12,,,,,
FRA,France,Wildfire,1984,2,,,,,,
FRA,France,Wildfire,1985,1,6,130,,,130,
FRA,France,Wildfire,1986,1,5,,2000,,2000,
FRA,France,Wildfire,1997,1,,9,1250,,1259,
FRA,France,Wildfire,1999,1,,,,6,6,
FRA,France,Wildfire,2003,1,5,4,3000,,3004,
FRA,France,Wildfire,2005,1,2,,,,,10000
FRA,France,Wildfire,2009,1,,,,,,
FRA,France,Wildfire,2017,1,,12,12000,,12012,
DEU,Germany,Earthquake,1992,1,1,25,1500,,1525,50000
DEU,Germany,Earthquake,2004,1,,,150,,150,12000
DEU,Germany,Epidemic,2002,1,,,600,,600,
DEU,Germany,Epidemic,2003,1,,,9,,9,
DEU,Germany,"Extreme temperature ",1997,1,30,,,,,
DEU,Germany,"Extreme temperature ",2003,1,9355,,,,,1650000
DEU,Germany,"Extreme temperature ",2005,1,1,165,,,165,300000
DEU,Germany,"Extreme temperature ",2006,2,12,,,,,
DEU,Germany,"Extreme temperature ",2009,2,15,,,,,
DEU,Germany,"Extreme temperature ",2010,1,1,,,,,
DEU,Germany,"Extreme temperature ",2012,2,6,,,,,
DEU,Germany,"Extreme temperature ",2018,1,,,,,,
DEU,Germany,Flood,1992,1,,,,,,30100
DEU,Germany,Flood,1993,1,5,,100000,,100000,600000
DEU,Germany,Flood,1994,2,2,,,,,393500
DEU,Germany,Flood,1997,1,,,5200,,5200,360000
DEU,Germany,Flood,1999,1,7,,100000,,100000,430000
DEU,Germany,Flood,2002,1,27,108,330000,,330108,11600000
DEU,Germany,Flood,2005,2,1,,450,,450,220000
DEU,Germany,Flood,2006,1,,,1000,,1000,
DEU,Germany,Flood,2007,1,1,,,,,
DEU,Germany,Flood,2009,1,,,,,,20000
DEU,Germany,Flood,2010,1,3,,,,,
DEU,Germany,Flood,2011,1,4,,,,,
DEU,Germany,Flood,2013,1,4,,6350,,6350,12900000
DEU,Germany,Flood,2016,1,7,,,,,2000000
DEU,Germany,Flood,2017,1,,,600,,600,
DEU,Germany,Landslide,1999,1,5,,,,,6230
DEU,Germany,Storm,1990,6,64,,,,,4440000
DEU,Germany,Storm,1991,1,,,,,,5000
DEU,Germany,Storm,1993,2,6,,,,,410000
DEU,Germany,Storm,1994,2,11,,,,,1045200
DEU,Germany,Storm,1995,2,5,,30000,,30000,529600
DEU,Germany,Storm,1996,1,,,,,,500
DEU,Germany,Storm,1998,1,3,15,,,15,150000
DEU,Germany,Storm,1999,2,18,,,,,1750000
DEU,Germany,Storm,2001,1,6,,,,,300000
DEU,Germany,Storm,2002,3,22,19,,,19,2050000
DEU,Germany,Storm,2003,2,15,,,,,300000
DEU,Germany,Storm,2004,1,2,,,,,130000
DEU,Germany,Storm,2005,1,2,2,,,2,270000
DEU,Germany,Storm,2006,3,11,300,,,300,
DEU,Germany,Storm,2007,2,18,130,,,130,5500000
DEU,Germany,Storm,2008,2,8,,,,,2700000
DEU,Germany,Storm,2009,1,1,,,,,50000
DEU,Germany,Storm,2010,2,4,,,,,1000000
DEU,Germany,Storm,2013,3,7,2,,,2,4800000
DEU,Germany,Storm,2014,2,8,1,,,1,400000
DEU,Germany,Storm,2017,2,5,24,,,24,899000
DEU,Germany,Storm,2018,1,5,12,,,12,588475
DEU,Germany,Storm,2019,1,1,,,,,
DDR,"Germany Dem Rep",Storm,1984,2,,,,,,
DDR,"Germany Dem Rep",Storm,1985,1,,,,,,
DFR,"Germany Fed Rep",Earthquake,1978,1,,35,,200,235,150000
DFR,"Germany Fed Rep","Extreme temperature ",1979,1,,,,,,80000
DFR,"Germany Fed Rep",Flood,1920,1,,,,,,20000
DFR,"Germany Fed Rep",Flood,1925,1,,,,,,19000
DFR,"Germany Fed Rep",Flood,1926,1,,,,,,31000
DFR,"Germany Fed Rep",Flood,1978,1,2,,,,,330000
DFR,"Germany Fed Rep",Flood,1983,1,,12,,,12,
DFR,"Germany Fed Rep",Flood,1988,1,6,,3500,,3500,
DFR,"Germany Fed Rep",Flood,1991,1,5,,,,,56000
DFR,"Germany Fed Rep",Storm,1929,1,,,,,,55000
DFR,"Germany Fed Rep",Storm,1953,1,,,,,,25000
DFR,"Germany Fed Rep",Storm,1962,1,347,,,,,600000
DFR,"Germany Fed Rep",Storm,1968,1,2,,,,,31000
DFR,"Germany Fed Rep",Storm,1972,1,54,,,,,420000
DFR,"Germany Fed Rep",Storm,1974,1,,,,,,22000
DFR,"Germany Fed Rep",Storm,1976,1,82,,,,,1300000
DFR,"Germany Fed Rep",Storm,1984,2,3,250,,,250,950000
DFR,"Germany Fed Rep",Storm,1985,1,,,,,,
DFR,"Germany Fed Rep",Wildfire,1983,1,,,,,,
GRC,Greece,Drought,1990,1,,,,,,1000000
GRC,Greece,Earthquake,1928,1,103,,,,,
GRC,Greece,Earthquake,1953,1,455,,,,,100000
GRC,Greece,Earthquake,1954,1,31,200,,,200,
GRC,Greece,Earthquake,1956,1,53,100,,,100,
GRC,Greece,Earthquake,1965,1,38,253,30000,,30253,8000
GRC,Greece,Earthquake,1966,2,2,173,26000,,26173,18000
GRC,Greece,Earthquake,1967,1,9,56,16527,,16583,5000
GRC,Greece,Earthquake,1968,1,19,18,4000,3600,7618,600
GRC,Greece,Earthquake,1978,1,50,100,600000,,600100,250000
GRC,Greece,Earthquake,1980,1,1,17,,,17,
GRC,Greece,Earthquake,1981,2,24,400,80450,,80850,900000
GRC,Greece,Earthquake,1983,1,,7,480,,487,
GRC,Greece,Earthquake,1985,1,,,186,,186,
GRC,Greece,Earthquake,1986,1,20,300,45000,,45300,745000
GRC,Greece,Earthquake,1988,1,,25,,,25,
GRC,Greece,Earthquake,1990,2,1,61,,,61,
GRC,Greece,Earthquake,1993,2,1,21,2100,,2121,
GRC,Greece,Earthquake,1995,2,52,160,22500,6300,28960,872700
GRC,Greece,Earthquake,1996,1,,,1500,,1500,
GRC,Greece,Earthquake,1999,1,143,2000,113031,108,115139,4200000
GRC,Greece,Earthquake,2000,1,,,600,,600,
GRC,Greece,Earthquake,2001,1,,,300,,300,
GRC,Greece,Earthquake,2002,1,,17,150,,167,
GRC,Greece,Earthquake,2003,1,,50,,,50,
GRC,Greece,Earthquake,2008,1,2,240,3468,,3708,
GRC,Greece,Earthquake,2014,2,3,25,77000,,77025,628000
GRC,Greece,Earthquake,2017,2,3,131,720,,851,
GRC,Greece,"Extreme temperature ",1985,1,20,,,,,
GRC,Greece,"Extreme temperature ",1987,1,1000,,,,,
GRC,Greece,"Extreme temperature ",1988,1,56,,,,,
GRC,Greece,"Extreme temperature ",1991,1,5,,,,,
GRC,Greece,"Extreme temperature ",2000,1,27,176,,,176,3000
GRC,Greece,"Extreme temperature ",2007,1,16,,,,,
GRC,Greece,"Extreme temperature ",2012,1,5,,,,,
GRC,Greece,"Extreme temperature ",2017,1,,,,,,
GRC,Greece,Flood,1977,1,27,,1600,,1600,28000
