"country.name","year","agriculture.ghg.emissions.mio.tonnes","energy.ghg.emissions.mio.tonnes","industry.ghg.emissions.mio.tonnes","total.ghg.emissions.mio.tonnes","transport.ghg.emissions.mio.tonnes","waste.ghg.emissions.mio.tonnes"
"Austria",2015,7.16798964037651,10.9275183576121,16.6763804970046,78.8508071684171,22.5874728749799,1.65558155339549
"Austria",2016,7.16358836856198,11.405954133118,15.9092418854546,78.5467450363163,22.1361465468467,1.57393044857264
"Austria",2017,7.20810441845998,10.9235943438762,16.1361744841179,78.3759440773211,22.3739375859102,1.49962861897186
"Austria",2018,7.25262046835797,9.89388569907232,15.8763515432166,77.008001999512,22.5089810990252,1.43152378632045
"Austria",2019,7.29713651825596,9.58004285065034,15.7520508032948,76.4063437118557,22.6233731379577,1.36905942352513
"Austria",2020,7.34165256815395,8.94273096493976,15.5119000470389,75.3927646263657,22.7079814221366,1.31171855078208
"Austria",2021,7.34298340396841,8.43080551893875,15.2747013903535,74.3919436053516,22.7418948995033,1.2585334062038
"Austria",2022,7.34406758344866,8.44717906453945,15.2678185287346,74.1252768712206,22.741372341736,1.20942532307638
"Austria",2023,7.34515176292892,8.48529527080689,15.2319183543129,73.8409796878003,22.6946896691722,1.16401178257334
"Austria",2024,7.34623594240917,8.53217192668682,15.1278997726979,73.4547423520197,22.6030686047074,1.12197719767565
"Austria",2025,7.34732012188942,8.33505080715141,14.9467396824413,72.7243888146067,22.4605938920953,1.083049526604
"Austria",2026,7.34934350539838,8.13864510193458,14.8700858034601,72.0616808947984,22.2935884165626,1.04737911196104
"Austria",2027,7.35136688890733,8.15407718564238,14.7952175519247,71.6023529785439,22.1070189707014,1.01450510434644
"Austria",2028,7.35339027241628,8.14611103752912,14.5965942655677,70.9796336655526,21.9048878984371,0.984188813628904
"Austria",2029,7.35541365592523,8.12208718389491,14.4382895145151,70.3688177546604,21.690727181887,0.956212707156292
"Austria",2030,7.35743703943419,8.08118538305227,14.3082063117854,69.7669868659484,21.4662112342084,0.93037850873225
"Austria",2031,7.39294529460279,8.08096628504562,14.2729094129013,69.3480858834595,21.2377088819331,0.907512257922582
"Austria",2032,7.42911085547321,8.00401435817944,14.2842365055723,68.8874437716762,20.9987327250805,0.886442439442693
"Austria",2033,7.46527641634362,7.86563448944522,14.2748814078106,68.3488525259561,20.752141953622,0.867018779554552
"Austria",2034,7.50144197721404,7.86668263061905,14.2561140429349,67.9284016258691,20.4960587026845,0.849104224144681
"Austria",2035,7.53760753808445,7.5974327967811,14.2673079350082,67.2739267349607,20.2277479722551,0.832573753823604
"Belgium",2014,9.94175784526493,20.5407187843408,19.8108308013649,113.866619000541,25.2262147010694,1.82345291267689
"Belgium",2015,9.84993987729608,21.4348509303877,19.6970601767195,118.135258973897,26.657487361282,1.71928293072176
"Belgium",2016,9.80396939324134,20.8325028039738,19.8153462927501,116.81823918848,26.3099860108888,1.63873004124822
"Belgium",2017,9.7579989091866,20.2296626765678,19.8535000394175,116.278566485255,26.5202116725197,1.56348430084222
"Belgium",2018,9.71202842513186,19.6269126325458,19.9624282422251,115.858282872228,26.7409370763813,1.49164815470635
"Belgium",2019,9.66605794107712,19.0242542896326,20.0288917465282,115.344308574075,26.9617361548167,1.42232866496405
"Belgium",2020,9.62008745702239,18.4216893479502,19.9031451960803,114.677000525996,27.1977612861859,1.35624105278304
"Belgium",2021,9.53855577441257,18.1806869049175,19.7495941512748,114.108512767587,27.3795252816295,1.29973285468415
"Belgium",2022,9.45702409180274,17.9415369894491,19.5960433393436,113.548042847534,27.5613748403313,1.24585974800918
"Belgium",2023,9.37549240919292,17.7024860980681,19.4424927894871,112.991493517066,27.7432884511752,1.19438295324842
"Belgium",2024,9.2939607265831,17.4635362891566,19.288942487835,112.442956715893,27.9252812974881,1.14512439385358
"Belgium",2025,9.21242904397328,17.2246897184094,19.1353924424176,111.931772740493,28.1399533224113,1.09785854275804
"Belgium",2026,9.18139508572952,20.0528197743167,19.0340624155113,114.652300200138,28.3468562793654,1.0568707098314
"Belgium",2027,9.15036112748576,20.0221382124285,18.9327324367858,114.473443137088,28.5538463040157,1.01753344992608
"Belgium",2028,9.11932716924201,19.9934186266168,18.831402496021,114.342124476727,28.7609250170531,0.99351144988614
"Belgium",2029,9.08829321099825,19.964784164156,18.730072599787,114.209550116877,28.9680990983526,0.97094757326585
"Belgium",2030,9.05725925275449,19.9362379039388,18.6287427502739,114.134476709109,29.2195258366462,0.949717755668923
"Belgium",2031,9.05725925275449,19.9062953789886,18.5621002612296,114.093318916047,29.4364811549263,0.937363427057918
"Belgium",2032,9.05725925275449,19.8764475604878,18.4954577721853,114.094651235495,29.6806579789195,0.926113085256523
"Belgium",2033,9.05725925275449,19.8466978825095,18.428815283141,114.101018848063,29.9248395921604,0.915872362269099
"Belgium",2034,9.05725925275449,19.8170499065593,18.3621727940967,114.108395354432,30.1684812167184,0.906553717125094
"Belgium",2035,9.05725925275449,19.7875073263851,18.2955303050524,114.115751303932,30.4108397207712,0.898077994443581
"Bulgaria",2014,5.05457510373107,29.0364370708189,4.90391407898559,57.4704452921428,8.511256490187,4.3585664337815
"Bulgaria",2015,4.96073136577714,30.5679198196479,5.1477119525624,59.1138324070498,7.97324357135245,4.13651474310793
"Bulgaria",2016,4.97470527195392,30.7463548098387,5.0833681671862,59.1009745909159,7.80120030586882,4.10713627481232
"Bulgaria",2017,4.9886791781307,30.9247898000296,5.01902438181,59.0881167747819,7.62915704038519,4.07775780651671
"Bulgaria",2018,5.00265308430748,31.1032247902204,4.95468059643379,59.075258958648,7.45711377490157,4.04837933822109
"Bulgaria",2019,5.01662699048426,31.2816597804113,4.89033681105759,59.062401142514,7.28507050941794,4.01900086992548
"Bulgaria",2020,5.03060089666104,31.4600947706021,4.82599302568139,59.0495433263801,7.11302724393431,3.98962240162987
"Bulgaria",2021,5.07072633049613,30.7254983052369,4.84129502225322,58.3726529957407,7.01355472793299,3.95847447355014
"Bulgaria",2022,5.11085176433122,29.9909018398717,4.85659701882504,57.6957626651013,6.91408221193168,3.92732654547041
"Bulgaria",2023,5.15097719816632,29.2563053745066,4.87189901539687,57.018872334462,6.81460969593036,3.89617861739068
"Bulgaria",2024,5.19110263200141,28.5217089091414,4.88720101196869,56.3419820038226,6.71513717992905,3.86503068931095
"Bulgaria",2025,5.2312280658365,27.7871124437762,4.90250300854052,55.6650916731832,6.61566466392773,3.83388276123122
"Bulgaria",2026,5.26879171914751,27.6172412230045,4.91037960289246,55.6320574257198,6.54093138767859,3.80411521303826
"Bulgaria",2027,5.30635537245852,27.4473700022328,4.9182561972444,55.5990231782565,6.46619811142945,3.7743476648453
"Bulgaria",2028,5.34391902576952,27.2774987814611,4.92613279159634,55.5659889307931,6.3914648351803,3.74458011665234
"Bulgaria",2029,5.38148267908053,27.1076275606894,4.93400938594828,55.5329546833298,6.31673155893116,3.71481256845938
"Bulgaria",2030,5.41904633239154,26.9377563399177,4.94188598030022,55.4999204358664,6.24199828268202,3.68504502026642
"Bulgaria",2031,5.46501947598367,26.7689400750552,4.92518922466409,55.3830007303567,6.24459712659422,3.65658362549667
"Bulgaria",2032,5.51099261957579,26.6001238101927,4.90849246902796,55.2660810248471,6.24719597050641,3.62812223072692
"Bulgaria",2033,5.55696576316792,26.4313075453303,4.89179571339182,55.1491613193374,6.24979481441861,3.59966083595716
"Bulgaria",2034,5.60293890676004,26.2624912804678,4.87509895775569,55.0322416138278,6.2523936583308,3.57119944118741
"Bulgaria",2035,5.64891205035217,26.0936750156053,4.85840220211956,54.9153219083181,6.254992502243,3.54273804641766
"Croatia",2014,2.42687688938619,4.79102716651546,2.68799971824139,23.0488332819519,5.64249243552349,1.47412785423017
"Croatia",2015,2.41392738331346,5.05344803639218,2.78096884754897,23.8295386922467,5.60314973635833,1.5989624190911
"Croatia",2016,2.43575443820174,4.98485776965914,2.82654641840884,23.8589484940118,5.56685809005922,1.64989753171249
"Croatia",2017,2.45758149309003,4.91626750292609,2.87212398926871,23.888358295777,5.53056644376011,1.70083264433388
"Croatia",2018,2.47940854797831,4.84767723619305,2.91770156012858,23.9177680975421,5.494274797461,1.75176775695526
"Croatia",2019,2.5012356028666,4.77908696946,2.96327913098845,23.9471778993073,5.45798315116189,1.80270286957665
"Croatia",2020,2.52306265775488,4.71049670272696,3.00885670184832,23.9765877010724,5.42169150486278,1.85363798219804
"Croatia",2021,2.53673802511826,4.65052486599182,3.01917745516456,24.0176755473523,5.44017794340338,1.89737799150091
"Croatia",2022,2.55041339248165,4.59055302925668,3.02949820848081,24.0587633936323,5.45866438194397,1.94111800080378
"Croatia",2023,2.56408875984503,4.53058119252154,3.03981896179705,24.0998512399122,5.47715082048457,1.98485801010666
"Croatia",2024,2.57776412720842,4.4706093557864,3.0501397151133,24.1409390861922,5.49563725902516,2.02859801940953
"Croatia",2025,2.5914394945718,4.41063751905126,3.06046046842954,24.1820269324721,5.51412369756576,2.0723380287124
"Croatia",2026,2.61568402011684,4.40640984039556,3.07767642955797,24.2810800243761,5.53027283109046,2.10913656420864
"Croatia",2027,2.63992854566188,4.40218216173987,3.09489239068641,24.3801331162801,5.54642196461517,2.14593509970488
"Croatia",2028,2.66417307120692,4.39795448308417,3.11210835181484,24.479186208184,5.56257109813987,2.18273363520113
"Croatia",2029,2.68841759675196,4.39372680442848,3.12932431294328,24.578239300088,5.57872023166458,2.21953217069737
"Croatia",2030,2.712662122297,4.38949912577278,3.14654027407171,24.677292391992,5.59486936518928,2.25633070619361
"Croatia",2031,2.73406012566713,4.26452172925989,3.16293545645431,24.6393780090046,5.58818096617404,2.29386996456977
"Croatia",2032,2.75545812903726,4.13954433274699,3.17933063883691,24.6014636260173,5.58149256715881,2.33140922294593
"Croatia",2033,2.77685613240738,4.0145669362341,3.1957258212195,24.5635492430299,5.57480416814357,2.3689484813221
"Croatia",2034,2.79825413577751,3.8895895397212,3.2121210036021,24.5256348600426,5.56811576912834,2.40648773969826
"Croatia",2035,2.81965213914764,3.76461214320831,3.2285161859847,24.4877204770552,5.5614273701131,2.44402699807442
"Cyprus",2015,0.579836638756795,3.03287340499696,1.3245689834915,8.48668625000316,1.88931594645403,0.514943157643878
"Cyprus",2016,0.659336202676719,3.3107328509728,1.33803300699027,9.00429377978336,2.02217255149018,0.531645691523844
"Cyprus",2017,0.676402934865571,3.30983037702025,1.53303201674322,9.10632124310258,2.08916661823341,0.549425676162109
"Cyprus",2018,0.678468499063953,3.30951299333626,1.53725804736032,9.21164439930871,2.14571084871793,0.567370885884598
"Cyprus",2019,0.680312620367389,3.3091896171479,1.54237240325329,9.31094812255151,2.19740568424178,0.586636569562777
"Cyprus",2020,0.681664044957431,3.30886007712148,1.54586595695376,9.42506738141986,2.25027821477032,0.620005785880027
"Cyprus",2021,0.717485789027704,2.22834677031328,1.54718116068248,8.34639735316733,2.30653517013957,0.495571774422827
"Cyprus",2022,0.717235100016506,2.2650977847722,1.54843944216726,8.4921584970672,2.36419854939306,0.512855854055909
"Cyprus",2023,0.716984414240265,2.29787116252604,1.54963429323139,8.61106908853893,2.4185751160291,0.512999110192848
"Cyprus",2024,0.716733731698979,2.33096252902133,1.55073849097497,8.73232130884514,2.47420234369777,0.513913574128105
"Cyprus",2025,0.716483052392648,2.35980724112126,1.55174496263037,8.84368299203592,2.52616059291542,0.515488861067589
"Cyprus",2026,0.716232376321274,2.38884254837683,1.55263797148426,8.95693468049479,2.57920996536665,0.517767247642549
"Cyprus",2027,0.715981703484855,2.41572624588566,1.55341544284466,9.06575487060498,2.63079416467398,0.52067791182514
"Cyprus",2028,0.715731033883392,2.44273616438864,1.55406617542252,9.17623472240852,2.68341004796746,0.524235535108973
"Cyprus",2029,0.715480367516885,2.46986664167282,1.55459732436713,9.28837223274049,2.73707824892681,0.528419023282708
"Cyprus",2030,0.715229704385334,2.49711173978223,1.55501788193746,9.40217126929313,2.79181981390535,0.533211332381441
"Cyprus",2031,0.714979044488738,2.52446523631795,1.55489974245463,9.52797222824125,2.84765621018345,0.55771039567706
"Cyprus",2032,0.714728387827098,2.55192061550448,1.554679119837,9.63542622006215,2.90460933438712,0.56258843092879
"Cyprus",2033,0.714477734400414,2.57947105901699,1.55435863653528,9.74471539085857,2.96270152107487,0.568010395049313
"Cyprus",2034,0.714227084208686,2.60710943656387,1.55396032703427,9.85586143261335,3.02195555149636,0.57396134522485
"Cyprus",2035,0.713976437251913,2.63482829621857,1.55349357528079,9.96887139668077,3.08239466252629,0.580424319379079
"Cyprus",2036,0.713725793530097,2.66261985449505,1.55296338232755,10.0837480616227,3.14404255577682,0.587382440949996
"Cyprus",2037,0.713475153043236,2.69047598616083,1.55238449106212,10.2005095872587,3.20692340689235,0.594824452984707
